영화_제목	영화_포스터_URL	개봉_일자 (YYYY.MM.DD)	명대사	배우_이름	태그 (at least 3, ";"로 구분)	줄거리
ex) 멋진 영화	https:// ~~~	2000.00.00	멋진 영화의 첫번째 멍대사	고양이	재밌는;반전있는;유쾌한	강아지와 고양이가 모험을 떠나다가 지렁이를 마주치고 마는데...
			멋진 영화의 두번째 명대사	강아지	슬픈;비극적인;절망적인
ex) 저런 영화	https:// ~~~	2010.10.10	저런 영화의 첫번째 명대사	바퀴벌레	통쾌한;멋있는;달콤한	어쩌구저쩌구. 과연 이 세상에서 바퀴벌레를 완전히 박멸할 수 있을까?

말죽거리 잔혹사	https://i.namu.wiki/i/AL_gTvkhVuADwI1z7xqQ8zUQaQeqR-r_IwYKY5IhuAtt1e4utHUb1c--L_-ANI698vxAQdL7uanbOnHSh0NG5Wir5ZduP14zf1raoYabygJBMvj0k3vHQEKBmslwEuNDAqq5ObQ7A4b35G3k7yKLvw.webp	2004.01.16	옥상으로 올라와.	권상우	통쾌한;멋있는	이소룡의 절권도는 과거 무도인들로부터 많은 비난을 받았다. 단순한 무도가 아니라 오직 싸움에 이기기 위해 창조된 것이라는 이유에서였다. / ‘절권도는 우리에게 뒤돌아 볼 것을 가르치지 않는다. 길이 정해졌으면 앞으로 나아갈 뿐이다.’ - 부르스 리, <절권도의 길> 중에서 - 이소룡이란 홍콩 스타가 우리를 사로잡던 시절이 있었다. 물론 내게도 이소룡은 최고의 우상이었다. 우리는 이소룡을 좋아한다는 이유만으로도 금방 친구가 될 수 있었다. 그땐 그가 세상에서 가장 강하고 멋진 사나이였다. 그때 꿈이 하나 있었다면 바로 이소룡처럼 되고 싶다는 거였다. 사는 동안, 누구나 인생에서 제일 기억에 남는 시절이 있을 것이다. 내겐 1978년이 그런 해였다. 그해 봄 우리집은 강남으로 이사를 왔다. 강남의 땅값이 앞으로 엄청나게 오를 것을 예견한 어머니가 서둘러 결정한 일이었다. 내가 전학간 곳은 말죽거리 근방에 있는 정문고등학교였다. 나는 정문고의 악명을 어렴풋이 듣긴 했지만 그 소문이 제발 사실이 아니길 바랬다. 1978년 말죽거리의 봄, 현수(권상우)는 강남의 정문고로 전학온다. 정문고는 선생 폭력 외에도 학생들간 세력다툼으로 악명높은 문제학교. 이소룡 열혈팬이라는 이유로 금새 죽고 못사는 친구가 된 모범생 현수와 학교짱 우식(이정진). 하교길 버스안에서 올리비아 핫세를 꼭 닮은 은주(한가인)을 보고 동시에 반하는 현수와 우식. 하지만 은주는 다정한 현수보다 남자다운 우식에게 빠져든다. 한편, 학교짱 자리를 놓고 선도부장 종훈과 한 판 붙은 우식. 종훈은 비열한 방법으로 우식을 이기고, 우식은 그 길로 학교를 떠난다. 우식 없는 틈을 탄 종훈의 괴롭힘, 열반으로의 강등, 더해가는 선생들의 폭력, 게다가 은주마저 결국 우식을 택하자 현수의 분노는 폭발한다. 현수는 밤새 연습한 쌍절곤을 들고 학교 옥상으로 향하는데.
실미도	https://i.namu.wiki/i/RzTSNK9sssWs1HapnJXCkvRb4nNaairx-2dLTbkIF54RQ2wF2TUTGW8FOVi8dKiNKLyDBpas5QZFhTuN34LI7Yif8sBmQOB_BlhnK8KXdNAPUUZwanBkLeg7I3YjOAGE2gT_Gdi5Dg75hur_wzfA6MQ1EHpaub4WgIamW_xfxMo.webp	2003.12.24	비겁한 변명입니다.	설경구	비극적인;억울한;	북으로 간 아버지 때문에 연좌제에 걸려 사회 어느 곳에서도 인간대접 받을 수 없었던 강인찬(설경구 분) 역시 어두운 과거와 함께 뒷골목을 전전하다가 살인미수로 수감된다. 그런 그 앞에 한 군인이 접근, '나라를 위해 칼을 잡을 수 있겠냐'는 엉뚱한 제안을 던지곤 그저 살인미수일 뿐인 그에게 사형을 언도하는데... 누군가에게 이끌려 사형장으로 향하던 인찬, 그러나 그가 도착한 곳은 인천 외딴 부둣가, 그곳엔 인찬 말고도 상필(정재영 분), 찬석(강성진 분), 원희(임원희 분), 근재(강신일 분) 등 시꺼먼 사내들이 잔뜩 모여 있었고 그렇게 1968년 대한민국 서부 외딴 섬 '실미도'에 기관원에 의해 강제차출된 31명이 모인다. 영문 모르고 머리를 깎고 군인이 된 31명의 훈련병들, 그들에게 나타난 의문의 군인은 바로 김재현 준위(안성기 분), 어리둥절한 그들에게 "주석궁에 침투, 김일성 목을 따 오는 것이 너희들의 임무다"는 한 마디를 시작으로 냉철한 조중사(허준호 분)의 인솔하에 31명 훈련병에 대한 혹독한 지옥훈련이 시작된다. '684 주석궁폭파부대'라 불리는 계급도 소속도 없는 훈련병과 그들의 감시와 훈련을 맡은 기간병들... "낙오자는 죽인다, 체포되면 자폭하라!"는 구호하에 실미도엔 인간은 없고 '김일성 모가지 따기'라는 분명한 목적만이 존재해간다. 조국의 부름에 목숨을 걸고 응답한 청년 기간병들과 분단 조국이 내몰았던 사지의 땅에서 자기 자리를 찾기 위해 울부짖으며 죽어간 서른 한 명 훈련병들의 영혼 앞에 이 영화를 바칩니다
짝패	https://i.namu.wiki/i/Niq95o40kBe8Oog_Wk6DNHX-SFCBV27lNX7uU-enZfc21a-3CeKJYbtQb9PINWVuFA8m6gZHSuftWd4tOtjssrrFVkFNXKWzQfTcPxS1-qx5pEASUH-YNxJcw3kieNYr8xZXokUgJineMYMoRZ87Sw.webp	2006.05.25	강한 놈들이 오래가는 게 아니라, 오래가는 놈이 강한 거더라?	이범수	폭력적인;비열한	2005년 온성. 서울에서 형사생활을 하던 태수는 어린 시절 죽마고우 왕재의 부음을 듣고 십여 년 만에 고향을 찾는다. 그는 장례식장에서 필호와 석환, 동환과 재회한다. 왕재의 갑작스런 죽음에 의문을 품은 태수는 서울행을 잠시 보류하고 며칠 더 고향에 남기로 한다. 왕재의 주변을 중심으로 조사를 벌이던 태수는 패거리들에게 공격을 당하다, 석환의 도움으로 가까스로 위기에서 벗어난다. 이 날의 사건을 계기로 의혹은 더욱 짙어지고, 태수와 석환은 본격적으로 왕재의 죽음을 파헤쳐 들어간다. 그러나 그들이 죽음의 배후에 가까이 다가가면 갈수록, 이유를 알 수 없는 죽음이 꼬리에 꼬리를 문다. 태수와 석환은 어느새 운명적으로 짝패가 되어 보이지 않는 적들을 향해 전쟁을 선포하기에 이르는데. 하나 둘씩 밝혀지는 죽음의 단서들. '개발'이라는 미명아래, 살갑던 고향은 어느덧 지옥으로 변해가고 있었다. 친구가 죽고, 고향이 사라져버린 낯선 도시의 한 그늘에서 과연 이 둘은 왕재의 죽음을 밝혀낼 수 있을 것인가.
마스터	https://i.namu.wiki/i/Z-Ig0DDE1SlsfzXu2aOAN5m13auyQ6viUpeo4bRaJvmKZiCyl0WqgMJnP3wtUL7mKeJZ2dTqoQ5cXc-3DWP5OsNAR5rHr_VasL35gF97XxlbgTzXjOZXWGq9mOedHrrPFuyW_7uMLKnnnlu9kbfTkw.webp	2016.12.21	넌 여기 붙었다가, 저기 붙었다가. 양면테이프야?	이병헌	통쾌한;재밌는;	화려한 언변, 사람을 현혹하는 재능, 정관계를 넘나드는 인맥으로 수만 명 회원들에게 사기를 치며 승승장구해 온 원네트워크 ‘진회장’(이병헌). 반년간 그를 추적해 온 지능범죄수사팀장 ‘김재명’(강동원)은 진회장의 최측근인 ‘박장군’(김우빈)을 압박한다. 원네트워크 전산실 위치와 진회장의 로비 장부를 넘기라는 것. 뛰어난 프로그래밍 실력과 명석한 두뇌로 원네트워크를 키워 온 브레인 박장군은 계획에 차질이 생긴 것을 감지하자 빠르게 머리를 굴리기 시작한다. 진회장은 물론 그의 뒤에 숨은 권력까지 모조리 잡기 위해 포위망을 좁혀가는 재명, 오히려 이 기회를 틈타 돈도 챙기고 경찰의 압박에서도 벗어날 계획을 세우는 장군. 하지만 진회장은 간부 중에 배신자가 있음을 눈치채고, 새로운 플랜을 가동하는데… 지능범죄수사대, 희대의 사기범, 그리고 브레인 서로 속고 속이는 추격이 시작된다!
기술자들	https://i.namu.wiki/i/W4KlW2NJLK8HTb0laFVNhmz7zGadeh1XvlIqRUzozErwzmV-CJVSIgEN7ZhVmlineTCIGRJXN5-NKUnOhiY4jDDUg_lrRFjCAJLiEbtyGSkdZG-7BIgPl6sdmCd1PUgh7zd8TBFuLFOx5mZbxH7zHw.webp	2014.12.24	큰 일은 남 밑에서 하는 게 아니지.	김우빈	비꼬는;재밌는	뛰어난 두뇌의 금고털이이자 작전의 설계는 물론 모든 위조에 능한 멀티플레이어 지혁, 절친한 형이자 인력 조달 전문 바람잡이 구인과 함께 어떤 보안 시스템도 순식간에 뚫어버리는 업계 최연소 해커 종배와 손잡고 기막힌 솜씨로 철통 보안을 자랑하는 보석상을 털며 순식간에 업계에 이름을 날린다. 이들을 눈 여겨 본 재계의 검은 손 조사장은 자신이 벌일 큰 판에 지혁 일당을 끌어들인다. 조사장이 설계한 작전은 동북아 최고의 보안 시스템을 자랑하는 인천 세관에 숨겨진 고위층의 검은 돈 1,500억. 주어진 시간은 단 40분. 클래스가 다른 기술자들의 역대급 비즈니스가 지금 시작된다!
부당거래	https://i.namu.wiki/i/hJSRlXjkmyblKznkzqotO91MebThLyM3YNyiN47oSp59pVj_ZskrY7FgdU1pgMTFmi_uca2gX5l_7_RdgYXXdHBhLfbbsoufNhlm1rolKU16Z8cwPCy8ApQJPPi_89KLx6hjU3lNZCjboaXDVOdVJA.webp	2010.10.28	호의가 계속되면 그게 권리인 줄 알아요.	류승범	촌철살인의;엄혹한;냉정한	온 국민을 충격으로 몰아넣은 연쇄 살인 사건. 계속된 검거 실패로 대통령이 직접 사건에 개입하고, 수사 도중 유력한 용의자가 사망하는 사고가 발생하자 경찰청은 마지막 카드를 꺼내든다. 가짜 범인인 ‘배우’를 만들어 사건을 종결 짓는 것! 이번 사건의 담당으로 지목된 광역수사대 에이스 최철기(황정민). 경찰대 출신이 아니라는 이유 때문에 줄도, 빽도 없던 그는 승진을 보장해주겠다는 상부의 조건을 받아들이고 사건에 뛰어들게 된다. 그는 스폰서인 해동 장석구(유해진)를 이용해 ‘배우’를 세우고 대국민을 상대로 한 이벤트를 완벽하게 마무리 짓는다. 한편, 부동산 업계의 큰 손 태경 김회장으로부터 스폰을 받는 검사 주양(류승범)은 최철기가 입찰 비리건으로 김회장을 구속시켰다는 사실에 분개해 그의 뒤를 캐기 시작한다. 때마침 자신에게 배정된 연쇄 살인 사건의 범인을 조사하던 주양은 조사 과정에서 최철기와 장석구 사이에 거래가 있었음을 알아차리고, 최철기에게 또 다른 거래를 제안하는데.. 각본쓰는 검사, 연출하는 경찰, 연기하는 스폰서.. 더럽게 엮이고 지독하게 꼬인 그들의 거래가 시작된다!
